system:index,NDVI,date,precipitation,smap_count,soil_moisture,temp_max,temp_min,.geo
2023_02_02,0.41242397368003797,2023-02-02,70.28875113688088,16,0.24989728244928106,284.3568359698268,273.08462592347456,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_02_18,0.40200549032654354,2023-02-18,40.465143850753826,16,0.25327761082897216,285.00187724085436,273.7634246032551,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_03_06,0.40393690052695014,2023-03-06,149.54622976227805,16,0.29802754794473024,285.4673113391592,276.2947532796051,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_03_22,0.4346340689386631,2023-03-22,44.874726149305296,16,0.26744548851911476,284.5346736661629,273.780266038288,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_04_07,0.4245086163637428,2023-04-07,7.966583847389065,16,0.21059155932715715,291.8067018597676,278.51120040543043,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_04_23,0.4108459773673118,2023-04-23,19.988773595627674,16,0.18572095174197897,293.785191538227,280.98245773007443,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_05_09,0.4077739437188761,2023-05-09,1.590230405246164,16,0.16965237449323697,299.57504063627863,284.907291488772,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_05_25,0.399143261671653,2023-05-25,6.606333638593742,16,0.15057892897007835,297.57955961628835,284.4315028685464,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_06_10,0.39569992414266164,2023-06-10,5.443143528573626,16,0.14720968013260358,298.23136387228,284.75311842760226,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_06_26,0.38999988291923776,2023-06-26,0.6717573074108217,16,0.12716132498480204,304.0230089260816,288.29672207152487,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_07_12,0.3836796703820164,2023-07-12,0.2115782998483042,16,0.12668156886183798,307.99661913425166,291.9202415278027,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_07_28,0.3773205252242816,2023-07-28,1.0300297917722843,16,0.12063041132287376,304.85163376819526,289.73581612183995,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_08_13,0.3839670062067143,2023-08-13,34.83132522637983,16,0.17031877569121412,304.1566478097033,290.3009599631668,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_08_29,0.3859676794212459,2023-08-29,7.744674390310807,16,0.15157684791435516,301.60351910869736,287.75126146830627,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_09_14,0.3828868172337159,2023-09-14,5.883188271513421,16,0.13125598149900586,299.21829862987664,285.18909606122924,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_09_30,0.385342892866436,2023-09-30,8.105239154602012,16,0.16442492118167223,296.8561101873045,283.85986821101363,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_10_16,0.382225195408566,2023-10-16,7.113641820696692,16,0.1603248295395564,294.9863154066825,281.46229236303924,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_11_01,0.3737058541023114,2023-11-01,18.169612138435248,16,0.18378793090651266,292.236546932064,279.49396820261876,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_11_17,0.38955136721749284,2023-11-17,26.77764528458822,16,0.2071657305076126,287.44326006257694,276.05163854836843,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_12_03,0.3850532478392511,2023-12-03,32.742913315850025,16,0.19698332453812797,288.06898312950625,276.47694156909967,"{""type"":""MultiPoint"",""coordinates"":[]}"
2023_12_19,0.4107501962121274,2023-12-19,60.90166585443644,16,0.2863045717064318,285.86074683215304,277.1958902056343,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_01_01,0.3996954444032213,2024-01-01,57.651087668642916,16,0.2674061320958929,283.09891191974776,273.4782122999436,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_01_17,0.4347027127130453,2024-01-17,89.6771175600816,16,0.30828366519124784,287.36283163231695,278.84826494623894,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_02_02,0.43338377474436174,2024-02-02,94.20145786373385,16,0.31921524470362694,283.9826696524624,275.41043289310187,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_02_18,0.44640639377245067,2024-02-18,92.1900470141483,16,0.2997291027068067,286.53068022968625,277.0818657698558,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_03_05,0.44850234447005877,2024-03-05,21.78565688037438,16,0.261931911953428,288.60737180339885,277.34087991050507,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_03_21,0.46786319667225207,2024-03-21,66.02512488086947,16,0.2530797337850873,287.82461209662205,277.1863637755063,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_04_06,0.4513568562443569,2024-04-06,16.631918247292447,16,0.2344817657104293,293.13927122646743,279.54747427543987,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_04_22,0.45163477588829565,2024-04-22,23.221744870617776,16,0.1888030919870693,292.7572507275113,280.03737061655113,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_08,0.4252949436319288,2024-05-08,0.27092277295947975,16,0.154606639055103,298.04427153301197,283.95184190688445,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_05_24,0.403741198342093,2024-05-24,1.4634149917476693,16,0.12348310182414601,300.78566400778044,286.17129952153846,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_09,0.3963016421108315,2024-06-09,0.19175162826503225,16,0.11927780380664074,303.01123314524557,287.8522285408456,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_06_25,0.3889643507839459,2024-06-25,0.0905244464159203,16,0.11691945744797047,307.5654993670604,291.81715424537225,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_11,0.3832322800604698,2024-07-11,2.241808804743874,16,0.1268411613785292,307.65708784546166,292.8047044391966,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_07_27,0.3746882626697689,2024-07-27,1.0095802970060213,16,0.12026749159857224,306.77224431982563,291.0696096418854,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_12,0.36965304609733074,2024-08-12,6.433485860753668,16,0.12481514891069181,302.6601826286185,287.70458295601367,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_08_28,0.36768386330581837,2024-08-28,0.7658564589329407,16,0.12256101067541024,305.032357861034,289.72822930108805,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_13,0.3654460434553765,2024-09-13,2.638019401500377,16,0.12324544728374029,300.04971990713454,285.79637254849655,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_09_29,0.36002230470261226,2024-09-29,0.9451011640075019,16,0.12333084738041133,303.14733157277425,287.93320490220725,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_15,0.36488535550357176,2024-10-15,9.331484342060007,16,0.13892973560004768,294.32526451827835,280.9898510752375,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_10_31,0.3661406398501867,2024-10-31,25.44929891566449,16,0.18623604069651273,288.7019737442695,277.1121293614598,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_11_16,0.355083567092524,2024-11-16,99.5903284237262,16,0.22825581920217597,286.1216808894176,275.76104524876143,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_02,0.35891090290373306,2024-12-02,44.533308298121376,16,0.22593439636691978,287.3707254163804,276.23312833661925,"{""type"":""MultiPoint"",""coordinates"":[]}"
2024_12_18,0.35295353538856167,2024-12-18,64.95292915210825,16,0.26401681270264904,287.29729652806185,277.2039750460145,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_01_01,0.3872547594711082,2025-01-01,3.8780186408128765,16,0.24238502098279147,286.342813121555,273.8871995751864,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_01_17,0.38531224554597027,2025-01-17,30.423854682050735,16,0.2104563919759153,286.01907317289437,273.4992544143411,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_02,0.3829266886074431,2025-02-02,125.23839900344434,16,0.2758406732286105,285.27253404356634,275.40088163061694,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_02_18,0.38590860554631384,2025-02-18,25.653804960119178,16,0.25087287189601276,289.7925170255153,277.4559756252465,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_06,0.4074192822866047,2025-03-06,67.77802244279255,15,0.2725724912817526,286.38489570929346,275.50306379966213,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_03_22,0.42088323588616866,2025-03-22,36.602384294283716,16,0.23438319763864646,290.5746181503778,278.8647782388023,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_04_07,0.4263984874935773,2025-04-07,1.1972365690385196,16,0.1886743885188086,295.0946493794929,281.13867173755654,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_04_23,0.42492468922012017,2025-04-23,10.594957346323053,16,0.16792309622157425,293.3810152472149,281.02239001465284,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_05_09,0.40255486352893866,2025-05-09,5.475683061503299,16,0.14599054249605756,297.21962406731046,283.12245313436404,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_05_25,0.3880927796576995,2025-05-25,1.015933723450209,16,0.12336143165452715,302.02214178059154,287.169776179793,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_06_10,0.38442039682705226,2025-06-10,0.30037071051660297,16,0.11675567670373008,301.82923372168784,286.5552240989134,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_06_26,0.38207433080869574,2025-06-26,1.0566380676832992,16,0.11516037843241216,304.36327199913023,288.91559852192427,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_07_12,0.3725065051687739,2025-07-12,1.3563624051295742,16,0.11664951566176468,303.3864157934209,288.99241230505675,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_07_28,0.3765203070254226,2025-07-28,0.920832791133738,16,0.1154979099336031,305.17263849871665,289.8765433711639,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_08_13,0.36969428914786806,2025-08-13,5.952051163041985,16,0.12300944834633545,304.5708824427884,290.17300353500593,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_08_29,0.36948867838801736,2025-08-29,5.971777005211472,16,0.13602975609711296,301.91131203890325,288.43949112123903,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_09_14,0.3708082522018004,2025-09-14,12.559418585086117,16,0.1473374751983381,300.64430419464463,287.87900202867,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_09_30,0.3773681066755695,2025-09-30,36.04241884895893,16,0.19130134479290847,294.044880388575,282.69041561022146,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_10_16,0.39012900528420774,2025-10-16,12.805877111979376,16,0.2041627918740337,294.92730189333975,281.88391064363026,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_11_01,0.4024406619728044,2025-11-01,82.95630623340713,16,0.24340967910720662,293.21549019346156,282.50805383886717,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_11_17,0.4437846134956677,2025-11-17,24.507942158054313,16,0.2950634207510192,286.79328519066866,277.3409752984946,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_12_03,0.4465752468462335,2025-12-03,17.73650075071536,15,0.21560192299089648,288.924379661118,278.4172776050138,"{""type"":""MultiPoint"",""coordinates"":[]}"
2025_12_19,0.47180832454986976,2025-12-19,137.71359877826526,13,0.3067796428572346,286.4235957578554,278.7696054511748,"{""type"":""MultiPoint"",""coordinates"":[]}"
